--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export

create dbnary-tiad-2019-02-16/lt_mrv_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mrv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mrw_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/lt_mrw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ms_dbnary_ontolex.tsv: 1461 ../dbnary-tiad-2019-02-16/lt_ms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_msq_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_msq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mt_dbnary_ontolex.tsv: 1875 ../dbnary-tiad-2019-02-16/lt_mt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mth_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mth_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mtq_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mtq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mtt_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mtt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_muc_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_muc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mus_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/lt_mus_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_muy_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_muy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mva_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mva_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mvi_dbnary_ontolex.tsv: 630 ../dbnary-tiad-2019-02-16/lt_mvi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mvr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mvr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mvv_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/lt_mvv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mwf_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/lt_mwf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mwl_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/lt_mwl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mwn_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/lt_mwn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mwr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mwr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mww_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mww_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mxk_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mxk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_my_dbnary_ontolex.tsv: 512 ../dbnary-tiad-2019-02-16/lt_my_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myg_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_myg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myp_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_myp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myu_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/lt_myu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myv_dbnary_ontolex.tsv: 301 ../dbnary-tiad-2019-02-16/lt_myv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myw_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_myw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myx_dbnary_ontolex.tsv: 17 ../dbnary-tiad-2019-02-16/lt_myx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_myy_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_myy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mzn_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/lt_mzn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_mzp_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_mzp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_na_dbnary_ontolex.tsv: 94 ../dbnary-tiad-2019-02-16/lt_na_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nab_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nab_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nak_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nak_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nam_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nam_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nan_dbnary_ontolex.tsv: 170 ../dbnary-tiad-2019-02-16/lt_nan_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nap_dbnary_ontolex.tsv: 146 ../dbnary-tiad-2019-02-16/lt_nap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_naq_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/lt_naq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nay_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/lt_nay_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nb_dbnary_ontolex.tsv: 17 ../dbnary-tiad-2019-02-16/lt_nb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nbc_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nbc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nbr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nbr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ncb_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ncb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nci_dbnary_ontolex.tsv: 100 ../dbnary-tiad-2019-02-16/lt_nci_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ncz_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ncz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nd_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ndg_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_ndg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ndh_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_ndh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ndj_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_ndj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nds_dbnary_ontolex.tsv: 410 ../dbnary-tiad-2019-02-16/lt_nds_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ndz_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ndz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ne_dbnary_ontolex.tsv: 228 ../dbnary-tiad-2019-02-16/lt_ne_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_neb_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_neb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nee_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nee_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_neg_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_neg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nem_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nem_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nen_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/lt_nen_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_new_dbnary_ontolex.tsv: 17 ../dbnary-tiad-2019-02-16/lt_new_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nez_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/lt_nez_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nfd_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nfd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nfl_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nfl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ng_dbnary_ontolex.tsv: 92 ../dbnary-tiad-2019-02-16/lt_ng_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngc_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ngc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ngh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngi_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ngi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngj_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ngj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngo_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_ngo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngp_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ngp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ngq_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/lt_ngq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nhb_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nhb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nia_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nia_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nih_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nih_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nij_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/lt_nij_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nim_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_nim_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nin_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nin_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nio_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/lt_nio_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nir_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nir_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_niu_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/lt_niu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_niv_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/lt_niv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nja_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nja_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_njm_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_njm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_njo_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_njo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nkr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nkr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nkx_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nkx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nl_dbnary_ontolex.tsv: 6339 ../dbnary-tiad-2019-02-16/lt_nl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nlg_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nlg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nll_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/lt_nll_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nml_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nml_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nmn_dbnary_ontolex.tsv: 325 ../dbnary-tiad-2019-02-16/lt_nmn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nn_dbnary_ontolex.tsv: 267 ../dbnary-tiad-2019-02-16/lt_nn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nnb_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nnb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nnh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nnh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nnm_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nnm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nnq_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_nnq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nns_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nns_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nnt_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/lt_nnt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nnv_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nnv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_no_dbnary_ontolex.tsv: 4104 ../dbnary-tiad-2019-02-16/lt_no_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nog_dbnary_ontolex.tsv: 36 ../dbnary-tiad-2019-02-16/lt_nog_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_non_dbnary_ontolex.tsv: 584 ../dbnary-tiad-2019-02-16/lt_non_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_not_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_not_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nov_dbnary_ontolex.tsv: 795 ../dbnary-tiad-2019-02-16/lt_nov_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_now_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_now_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nr_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nrf_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nrf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nrm_dbnary_ontolex.tsv: 71 ../dbnary-tiad-2019-02-16/lt_nrm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nrz_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nrz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nsm_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nsm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nsn_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nsn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nso_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/lt_nso_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nst_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nst_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nua_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_num_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_num_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nun_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nun_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nup_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nup_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nus_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nus_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nv_dbnary_ontolex.tsv: 312 ../dbnary-tiad-2019-02-16/lt_nv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nwy_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/lt_nwy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nxg_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nxg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ny_dbnary_ontolex.tsv: 17 ../dbnary-tiad-2019-02-16/lt_ny_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nym_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nym_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nyn_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_nyn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nyo_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_nyo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nys_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/lt_nys_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nyt_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nyt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nyy_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/lt_nyy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_nzi_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_nzi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oaa_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_oaa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oac_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_oac_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oc_dbnary_ontolex.tsv: 1178 ../dbnary-tiad-2019-02-16/lt_oc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oca_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_oca_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_odt_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/lt_odt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ofs_dbnary_ontolex.tsv: 34 ../dbnary-tiad-2019-02-16/lt_ofs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ogc_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ogc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ogo_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ogo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_oj_dbnary_ontolex.tsv: 507 ../dbnary-tiad-2019-02-16/lt_oj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/lt_ojv_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/lt_ojv_dbnary_ontolex.tsv

